MonsoonIntensity,TopographyDrainage,RiverManagement,Deforestation,Urbanization,ClimateChange,DamsQuality,Siltation,AgriculturalPractices,Encroachments,IneffectiveDisasterPreparedness,DrainageSystems,CoastalVulnerability,Landslides,Watersheds,DeterioratingInfrastructure,PopulationScore,WetlandLoss,InadequatePlanning,PoliticalFactors,FloodProbability,created_at,id
3,10,4,6,5,2,9,5,1,0,4,9,6,2,4,7,5,7,5,3,0.465,"2024-06-03 06:40:25",1
5,6,4,6,2,7,5,5,3,7,4,2,5,7,7,2,4,5,4,6,0.48,"2024-06-03 06:40:25",2
2,8,7,5,7,3,0,4,5,6,8,2,3,5,2,4,4,6,6,5,0.505,"2024-06-05 06:41:15",3
4,1,6,4,7,6,3,9,2,3,3,3,4,3,6,5,8,6,5,2,0.425,"2024-06-03 06:40:25",4
3,2,2,6,4,4,6,5,2,6,5,0,4,6,6,3,6,6,4,6,0.41,"2024-06-05 06:41:15",5
4,5,6,4,7,5,5,4,5,1,8,3,3,4,5,5,6,6,5,7,0.49,"2024-06-03 06:40:25",6
8,4,3,2,3,6,11,4,8,3,6,4,6,7,3,5,6,5,5,4,0.52,"2024-06-03 06:40:25",7
6,3,6,4,4,9,0,7,2,6,2,5,2,6,10,7,5,3,3,6,0.48,"2024-06-04 06:40:43",8
9,7,3,6,2,7,4,10,4,6,4,4,2,3,6,4,6,2,3,5,0.5,"2024-06-02 06:39:44",9
2,6,9,3,7,4,3,2,5,6,9,6,2,5,6,3,5,3,5,7,0.475,"2024-06-06 06:46:44",10
4,3,8,3,3,10,2,4,5,3,3,4,5,8,5,7,6,6,3,2,0.49,"2024-06-05 06:41:15",11
5,5,4,7,6,6,4,3,3,5,4,4,4,4,7,7,2,10,7,11,0.565,"2024-06-05 06:41:15",12
5,5,4,5,9,5,8,6,5,3,0,5,2,3,5,3,3,4,7,6,0.48,"2024-06-06 06:46:44",13
5,8,5,8,6,4,4,3,3,4,2,5,3,3,5,4,7,5,7,3,0.445,"2024-06-01 06:37:15",14
4,2,5,5,8,3,3,2,5,5,8,2,4,5,7,4,6,6,4,4,0.445,"2024-06-05 06:41:15",15
7,5,9,8,5,5,4,0,5,8,6,3,6,6,3,2,4,3,1,6,0.48,"2024-06-06 06:46:44",16
4,3,2,3,9,3,7,3,3,6,2,5,7,5,5,6,4,6,3,7,0.455,"2024-06-04 06:40:43",17
2,7,5,4,7,6,6,5,5,6,2,7,3,6,10,6,4,2,4,3,0.53,"2024-06-03 06:40:25",18
4,5,8,5,5,3,5,5,3,2,5,2,4,5,6,7,8,4,2,2,0.46,"2024-06-05 06:41:15",19
8,6,4,5,6,10,3,4,5,4,4,4,4,5,0,4,7,7,4,8,0.525,"2024-06-03 06:40:25",20
3,5,4,7,5,7,9,6,5,2,6,5,7,7,4,4,2,8,5,6,0.56,"2024-06-05 06:41:15",21
4,3,2,7,9,3,3,6,6,7,5,5,5,4,4,3,2,5,6,4,0.48,"2024-06-02 06:39:44",22
3,3,4,3,6,10,3,5,8,7,7,3,3,2,5,4,3,3,2,5,0.44,"2024-06-03 06:40:25",23
4,3,0,7,1,4,3,4,5,8,6,5,4,2,6,7,6,9,8,5,0.5,"2024-06-06 06:46:44",24
6,6,10,9,6,4,5,4,6,5,8,3,8,4,3,5,3,2,2,4,0.525,"2024-06-05 06:41:15",25
4,2,2,6,8,6,5,2,6,9,6,2,4,9,3,7,6,13,8,5,0.575,"2024-06-06 06:46:44",26
7,5,9,7,4,7,5,10,6,4,3,2,5,2,9,2,3,4,9,8,0.59,"2024-06-02 06:39:44",27
2,4,1,5,4,4,7,5,8,3,2,7,3,6,6,7,8,3,6,5,0.49,"2024-06-03 06:40:25",28
4,3,5,4,4,3,3,4,6,4,7,7,3,3,2,7,3,8,3,7,0.495,"2024-06-05 06:41:15",29
2,10,2,6,4,5,6,1,4,2,4,3,3,5,8,2,8,9,6,7,0.49,"2024-06-05 06:41:15",30
7,5,5,5,5,3,6,3,5,2,3,4,8,2,3,3,5,5,6,6,0.485,"2024-06-04 06:40:43",31
6,4,5,10,1,6,2,11,7,4,5,1,7,4,6,5,5,6,3,6,0.535,"2024-06-04 06:40:43",32
3,2,1,4,10,2,9,6,6,7,7,7,6,4,5,4,3,5,3,5,0.495,"2024-06-04 06:40:43",33
2,4,7,3,3,9,7,5,1,5,4,4,7,10,2,5,2,4,3,5,0.455,"2024-06-04 06:40:43",34
4,5,9,5,5,5,7,7,6,2,3,1,7,5,5,3,9,2,3,4,0.51,"2024-06-04 06:40:43",35
4,6,3,8,6,4,3,4,4,8,4,5,3,4,2,7,5,5,5,3,0.445,"2024-06-04 06:40:43",36
6,2,6,8,5,4,4,4,4,3,2,4,7,4,6,7,2,4,9,3,0.46,"2024-06-05 06:41:15",37
6,5,3,5,6,4,4,5,6,3,4,2,3,4,5,3,4,5,7,8,0.515,"2024-06-06 06:46:44",38
4,6,1,5,5,3,8,3,4,4,5,5,6,7,6,5,4,7,8,4,0.505,"2024-06-03 06:40:25",39
3,8,2,5,4,3,7,3,7,5,3,5,6,3,5,4,4,6,9,6,0.485,"2024-06-04 06:40:43",40
3,5,8,5,4,8,6,5,8,3,4,3,6,6,5,9,4,8,6,5,0.585,"2024-06-05 06:41:15",41
2,5,6,5,4,8,4,4,5,5,1,5,5,4,7,8,6,5,5,8,0.525,"2024-06-02 06:39:44",42
5,2,4,3,4,4,1,5,1,3,6,3,5,6,3,2,3,4,5,3,0.415,"2024-06-05 06:41:15",43
6,5,5,7,4,4,9,3,3,7,1,5,5,8,6,3,2,3,8,2,0.465,"2024-06-05 06:41:15",44
5,8,5,6,6,6,6,4,6,3,4,2,5,6,5,4,4,8,4,8,0.53,"2024-06-03 06:40:25",45
6,9,6,2,5,5,1,5,4,4,8,7,5,4,6,4,7,9,6,6,0.565,"2024-06-06 06:46:44",46
6,7,4,4,8,8,3,5,4,6,9,7,2,0,3,5,3,3,4,3,0.45,"2024-06-01 06:37:15",47
6,8,7,3,4,5,3,5,4,5,5,4,4,2,4,2,4,7,5,4,0.505,"2024-06-03 06:40:25",48
3,6,7,5,3,6,8,5,3,5,4,7,5,5,5,4,4,4,5,6,0.54,"2024-06-05 06:41:15",49
2,4,3,4,7,6,3,5,3,1,4,9,5,5,9,6,3,7,6,7,0.53,"2024-06-06 06:46:44",50
3,7,3,5,11,1,5,4,6,7,6,3,6,7,3,2,4,7,4,5,0.53,"2024-06-03 06:40:25",51
7,5,5,5,1,4,5,3,5,7,8,5,4,3,10,1,6,4,3,1,0.505,"2024-06-05 06:41:15",52
5,4,6,3,5,6,4,3,4,4,5,4,5,3,4,5,8,3,8,10,0.515,"2024-06-06 06:46:44",53
9,9,9,8,4,5,3,6,4,4,5,7,12,3,3,4,12,9,3,11,0.675,"2024-06-02 06:39:44",54
5,6,10,7,8,6,6,5,5,3,5,4,4,7,5,3,5,6,8,1,0.565,"2024-06-05 06:41:15",55
5,6,5,7,4,7,4,8,2,2,2,3,9,6,5,5,5,2,2,3,0.485,"2024-06-06 06:46:44",56
5,4,5,3,8,8,9,4,6,4,7,8,1,2,10,5,6,9,3,5,0.57,"2024-06-04 06:40:43",57
4,6,5,2,2,6,6,3,3,2,5,6,4,7,6,6,6,4,6,8,0.51,"2024-06-03 06:40:25",58
5,5,8,6,5,5,5,7,5,3,8,4,9,3,6,1,3,5,4,5,0.51,"2024-06-06 06:46:44",59
10,5,4,4,5,4,7,6,7,4,9,2,1,5,4,6,6,3,8,5,0.525,"2024-06-03 06:40:25",60
7,7,2,5,6,10,5,4,3,1,7,6,4,5,5,6,8,2,6,4,0.525,"2024-06-05 06:41:15",61
3,6,5,3,5,5,4,0,3,5,5,6,5,6,2,2,5,8,5,10,0.49,"2024-06-03 06:40:25",62
5,3,2,6,5,7,9,3,6,2,2,4,7,5,3,5,6,4,6,2,0.485,"2024-06-04 06:40:43",63
6,5,6,7,3,7,1,5,4,5,6,7,3,7,5,6,8,2,3,3,0.53,"2024-06-01 06:37:15",64
6,3,3,5,4,5,7,6,5,8,5,2,6,8,4,5,2,3,6,4,0.485,"2024-06-05 06:41:15",65
4,3,5,0,3,1,1,4,6,5,7,5,5,1,4,7,7,3,2,7,0.415,"2024-06-04 06:40:43",66
7,1,5,2,3,1,11,5,4,2,10,5,8,7,7,4,6,4,7,8,0.54,"2024-06-05 06:41:15",67
